level,partition,model,word,mean_abs_shap,count,category,proportion,n_selected_words
feature,shared,biasdetector,candidate,0.106594,2,Emotional/Evaluative,,
feature,shared,biasdetector,less,0.062186,1,Emotional/Evaluative,,
feature,shared,biasdetector,palatable,0.109519,1,Emotional/Evaluative,,
feature,shared,biasdetector,j,0.089806,1,Emotional/Evaluative,,
feature,shared,biasdetector,trump,0.094251,20,Emotional/Evaluative,,
feature,shared,biasdetector,bombastic,0.257845,1,Emotional/Evaluative,,
feature,shared,biasdetector,reality,0.15344,1,Emotional/Evaluative,,
feature,shared,biasdetector,star,0.075784,1,Emotional/Evaluative,,
feature,shared,biasdetector,ballparks,0.065417,1,Emotional/Evaluative,,
feature,shared,biasdetector,steady,0.062739,1,Emotional/Evaluative,,
feature,shared,biasdetector,torrent,0.115278,1,Emotional/Evaluative,,
feature,shared,biasdetector,worse,0.090136,1,Emotional/Evaluative,,
feature,shared,biasdetector,trash,0.14557,1,Emotional/Evaluative,,
feature,shared,biasdetector,tweet,0.06445,1,Emotional/Evaluative,,
feature,shared,biasdetector,wednesday,0.087749,2,Function/Temporal Words,,
feature,shared,biasdetector,claimed,0.175842,5,Framing/Reporting Verbs,,
feature,shared,biasdetector,falsely,0.440058,2,Emotional/Evaluative,,
feature,shared,biasdetector,wall,0.066934,4,Emotional/Evaluative,,
feature,shared,biasdetector,““we,0.179199,2,Emotional/Evaluative,,
feature,shared,biasdetector,refuse,0.349296,1,Emotional/Evaluative,,
feature,shared,biasdetector,politics,0.076326,4,Emotional/Evaluative,,
feature,shared,biasdetector,nominees,0.154759,1,Emotional/Evaluative,,
feature,shared,biasdetector,““our,0.073175,1,Emotional/Evaluative,,
feature,shared,biasdetector,cheap,0.122925,1,Emotional/Evaluative,,
feature,shared,biasdetector,rhetoric,0.128587,3,Emotional/Evaluative,,
feature,shared,biasdetector,left.””,0.249431,1,Emotional/Evaluative,,
feature,shared,biasdetector,progressivism,0.21272,2,Emotional/Evaluative,,
feature,shared,biasdetector,declared,0.117342,1,Emotional/Evaluative,,
feature,shared,biasdetector,eating,0.223488,1,Emotional/Evaluative,,
feature,shared,biasdetector,roiled,0.147677,1,Emotional/Evaluative,,
feature,shared,biasdetector,s,0.071278,4,Emotional/Evaluative,,
feature,shared,biasdetector,sucked,0.328115,1,Emotional/Evaluative,,
feature,shared,biasdetector,believe,0.072024,1,Emotional/Evaluative,,
feature,shared,biasdetector,must,0.075155,3,Function/Temporal Words,,
feature,shared,biasdetector,jabbing,0.185128,1,Emotional/Evaluative,,
feature,shared,biasdetector,his’’,0.08239,1,Emotional/Evaluative,,
feature,shared,biasdetector,colleagues,0.082335,2,Emotional/Evaluative,,
feature,shared,biasdetector,screw,0.326049,1,Emotional/Evaluative,,
feature,shared,biasdetector,"them,””",0.166656,1,Emotional/Evaluative,,
feature,shared,biasdetector,mccain,0.119159,2,Emotional/Evaluative,,
feature,shared,biasdetector,said,0.134967,6,Framing/Reporting Verbs,,
feature,shared,biasdetector,of’’,0.062103,1,Emotional/Evaluative,,
feature,shared,biasdetector,bullies’’,0.504112,1,Emotional/Evaluative,,
feature,shared,biasdetector,win.’’,0.124062,1,Emotional/Evaluative,,
feature,shared,biasdetector,clown,0.336915,1,Emotional/Evaluative,,
feature,shared,biasdetector,show,0.088911,2,Emotional/Evaluative,,
feature,shared,biasdetector,east,0.081739,1,Emotional/Evaluative,,
feature,shared,biasdetector,rather,0.170726,2,Emotional/Evaluative,,
feature,shared,biasdetector,combustible,0.456666,1,Emotional/Evaluative,,
feature,shared,biasdetector,ways,0.099246,1,Emotional/Evaluative,,
feature,shared,biasdetector,bias,0.100173,2,Emotional/Evaluative,,
feature,shared,biasdetector,prosecutors,0.106804,1,Emotional/Evaluative,,
feature,shared,biasdetector,hillary,0.07431,2,Emotional/Evaluative,,
feature,shared,biasdetector,candidacy,0.095008,1,Emotional/Evaluative,,
feature,shared,biasdetector,genova,0.099663,1,Emotional/Evaluative,,
feature,shared,biasdetector,blasted,0.414446,1,Emotional/Evaluative,,
feature,shared,biasdetector,as““,0.079018,1,Emotional/Evaluative,,
feature,shared,biasdetector,outrageous.””,0.090277,1,Emotional/Evaluative,,
feature,shared,biasdetector,oklahoma,0.070181,1,Emotional/Evaluative,,
feature,shared,biasdetector,violent,0.183675,1,Emotional/Evaluative,,
feature,shared,biasdetector,criminal,0.179588,1,Emotional/Evaluative,,
feature,shared,biasdetector,charge,0.094108,1,Emotional/Evaluative,,
feature,shared,biasdetector,elliott,0.096211,1,Emotional/Evaluative,,
feature,shared,biasdetector,crtitics,0.330976,1,Emotional/Evaluative,,
feature,shared,biasdetector,fil,0.083994,1,Emotional/Evaluative,,
feature,shared,biasdetector,companys,0.174856,1,Emotional/Evaluative,,
feature,shared,biasdetector,debate,0.20213,1,Emotional/Evaluative,,
feature,shared,biasdetector,little,0.14009,1,Emotional/Evaluative,,
feature,shared,biasdetector,cuba,0.090468,1,Emotional/Evaluative,,
feature,shared,biasdetector,stuck,0.326616,1,Emotional/Evaluative,,
feature,shared,biasdetector,war,0.089361,3,Emotional/Evaluative,,
feature,shared,biasdetector,held,0.117997,1,Emotional/Evaluative,,
feature,shared,biasdetector,abashed,0.213238,1,Emotional/Evaluative,,
feature,shared,biasdetector,mocked,0.122858,1,Emotional/Evaluative,,
feature,shared,biasdetector,almost,0.072199,2,Emotional/Evaluative,,
feature,shared,biasdetector,establishment,0.306011,2,Emotional/Evaluative,,
feature,shared,biasdetector,character,0.072765,2,Emotional/Evaluative,,
feature,shared,biasdetector,anyone,0.097445,1,Emotional/Evaluative,,
feature,shared,biasdetector,state,0.110764,1,Framing/Reporting Verbs,,
feature,shared,biasdetector,justice,0.062583,3,Emotional/Evaluative,,
feature,shared,biasdetector,dept,0.083466,1,Emotional/Evaluative,,
feature,shared,biasdetector,finally,0.253782,2,Emotional/Evaluative,,
feature,shared,biasdetector,act,0.07572,2,Emotional/Evaluative,,
feature,shared,biasdetector,indictment,0.174754,1,Emotional/Evaluative,,
feature,shared,biasdetector,numerous,0.303656,1,Emotional/Evaluative,,
feature,shared,biasdetector,lies,0.270393,1,Emotional/Evaluative,,
feature,shared,biasdetector,talking,0.152622,2,Emotional/Evaluative,,
feature,shared,biasdetector,points,0.073846,2,Emotional/Evaluative,,
feature,shared,biasdetector,incorrectly,0.158929,1,Emotional/Evaluative,,
feature,shared,biasdetector,had,0.067399,6,Function/Temporal Words,,
feature,shared,biasdetector,emphasized,0.099269,1,Emotional/Evaluative,,
feature,shared,biasdetector,millions,0.086509,1,Emotional/Evaluative,,
feature,shared,biasdetector,badly,0.092755,1,Emotional/Evaluative,,
feature,shared,biasdetector,accused,0.112217,3,Emotional/Evaluative,,
feature,shared,biasdetector,weakness,0.067517,1,Emotional/Evaluative,,
feature,shared,biasdetector,terror,0.07525,1,Emotional/Evaluative,,
feature,shared,biasdetector,““look,0.08351,1,Emotional/Evaluative,,
feature,shared,biasdetector,i,0.064792,4,Emotional/Evaluative,,
feature,shared,biasdetector,"sued,””",0.113777,1,Emotional/Evaluative,,
feature,shared,biasdetector,launching,0.148227,1,Emotional/Evaluative,,
feature,shared,biasdetector,mocking,0.436205,1,Emotional/Evaluative,,
feature,shared,biasdetector,series,0.074647,1,Emotional/Evaluative,,
feature,shared,biasdetector,jr,0.065252,1,Emotional/Evaluative,,
feature,shared,biasdetector,produced““,0.084067,1,Emotional/Evaluative,,
feature,shared,biasdetector,selectively,0.269685,1,Emotional/Evaluative,,
feature,shared,biasdetector,leak,0.145124,1,Emotional/Evaluative,,
feature,shared,biasdetector,mound,0.10258,1,Emotional/Evaluative,,
feature,shared,biasdetector,apparent,0.071277,1,Emotional/Evaluative,,
feature,shared,biasdetector,oddity,0.276935,1,Emotional/Evaluative,,
feature,shared,biasdetector,monday,0.158985,1,Function/Temporal Words,,
feature,shared,biasdetector,dive,0.090321,1,Emotional/Evaluative,,
feature,shared,biasdetector,although,0.22348,1,Emotional/Evaluative,,
feature,shared,biasdetector,tremendous,0.069516,1,Emotional/Evaluative,,
feature,shared,biasdetector,responsible,0.154147,1,Emotional/Evaluative,,
feature,shared,biasdetector,win,0.09061,1,Emotional/Evaluative,,
feature,shared,biasdetector,blasted““,0.097994,1,Emotional/Evaluative,,
feature,shared,biasdetector,hyster,0.088496,1,Emotional/Evaluative,,
feature,shared,biasdetector,ical,0.064058,1,Emotional/Evaluative,,
feature,shared,biasdetector,media,0.102551,3,Emotional/Evaluative,,
feature,shared,biasdetector,outlets.””,0.110853,1,Emotional/Evaluative,,
feature,shared,biasdetector,raised,0.154645,1,Emotional/Evaluative,,
feature,shared,biasdetector,considerably,0.09676,1,Emotional/Evaluative,,
feature,shared,biasdetector,toughened,0.13041,1,Emotional/Evaluative,,
feature,shared,biasdetector,illegal,0.295772,1,Emotional/Evaluative,,
feature,shared,biasdetector,immigration,0.084886,1,Emotional/Evaluative,,
feature,shared,biasdetector,speech,0.099215,2,Emotional/Evaluative,,
feature,shared,biasdetector,friday,0.285984,2,Function/Temporal Words,,
feature,shared,biasdetector,rehashing,0.244288,1,Emotional/Evaluative,,
feature,shared,biasdetector,usual,0.118803,1,Emotional/Evaluative,,
feature,shared,biasdetector,basically,0.11857,1,Emotional/Evaluative,,
feature,shared,biasdetector,of…,0.096215,1,Emotional/Evaluative,,
feature,shared,biasdetector,amplifying,0.241479,1,Emotional/Evaluative,,
feature,shared,biasdetector,message,0.111523,1,Emotional/Evaluative,,
feature,shared,biasdetector,said’’,0.277226,1,Emotional/Evaluative,,
feature,shared,biasdetector,the““,0.104999,2,Emotional/Evaluative,,
feature,shared,biasdetector,2012.””,0.205275,1,Emotional/Evaluative,,
feature,shared,biasdetector,chris,0.068677,1,Emotional/Evaluative,,
feature,shared,biasdetector,christie,0.066315,1,Emotional/Evaluative,,
feature,shared,biasdetector,throw,0.303344,1,Emotional/Evaluative,,
feature,shared,biasdetector,hat,0.142472,1,Emotional/Evaluative,,
feature,shared,biasdetector,run,0.108179,3,Emotional/Evaluative,,
feature,shared,biasdetector,surreal,0.115844,1,Emotional/Evaluative,,
feature,shared,biasdetector,lashes,0.144587,1,Emotional/Evaluative,,
feature,shared,biasdetector,abstract,0.091213,1,Emotional/Evaluative,,
feature,shared,biasdetector,complain,0.089906,1,Emotional/Evaluative,,
feature,shared,biasdetector,amok,0.155357,1,Emotional/Evaluative,,
feature,shared,biasdetector,started,0.062069,1,Emotional/Evaluative,,
feature,shared,biasdetector,innocuous,0.328278,1,Emotional/Evaluative,,
feature,shared,biasdetector,liberated,0.200767,1,Emotional/Evaluative,,
feature,shared,biasdetector,large,0.069837,1,Emotional/Evaluative,,
feature,shared,biasdetector,thursday,0.076163,4,Function/Temporal Words,,
feature,shared,biasdetector,table,0.079044,2,Emotional/Evaluative,,
feature,shared,biasdetector,says,0.149404,1,Framing/Reporting Verbs,,
feature,shared,biasdetector,nation,0.185515,1,Emotional/Evaluative,,
feature,shared,biasdetector,business,0.356638,1,Emotional/Evaluative,,
feature,shared,biasdetector,instead,0.097946,1,Emotional/Evaluative,,
feature,shared,biasdetector,protection,0.187754,1,Emotional/Evaluative,,
feature,shared,biasdetector,ist,0.500927,1,Emotional/Evaluative,,
feature,shared,biasdetector,american.””,0.132456,1,Emotional/Evaluative,,
feature,shared,biasdetector,intensely,0.173223,1,Emotional/Evaluative,,
feature,shared,biasdetector,began,0.062318,2,Emotional/Evaluative,,
feature,shared,biasdetector,naked,0.070738,1,Emotional/Evaluative,,
feature,shared,biasdetector,that’’,0.064986,2,Emotional/Evaluative,,
feature,shared,biasdetector,disdain,0.210931,1,Emotional/Evaluative,,
feature,shared,biasdetector,drew,0.076461,1,Emotional/Evaluative,,
feature,shared,biasdetector,titled““,0.069464,1,Emotional/Evaluative,,
feature,shared,biasdetector,groups,0.1104,1,Emotional/Evaluative,,
feature,shared,biasdetector,called,0.085901,3,Framing/Reporting Verbs,,
feature,shared,biasdetector,railed,0.225111,1,Emotional/Evaluative,,
feature,shared,biasdetector,claiming,0.207198,1,Framing/Reporting Verbs,,
feature,shared,biasdetector,accuses,0.226979,1,Emotional/Evaluative,,
feature,shared,biasdetector,failing,0.260323,1,Emotional/Evaluative,,
feature,shared,biasdetector,protocols,0.078208,1,Emotional/Evaluative,,
feature,shared,biasdetector,obstruction,0.090888,1,Emotional/Evaluative,,
feature,shared,biasdetector,vitriol,0.0809,1,Emotional/Evaluative,,
feature,shared,biasdetector,think,0.06546,1,Emotional/Evaluative,,
feature,shared,biasdetector,cited,0.10818,1,Emotional/Evaluative,,
feature,shared,biasdetector,history,0.064279,1,Emotional/Evaluative,,
feature,shared,biasdetector,accusing,0.079538,1,Emotional/Evaluative,,
feature,shared,biasdetector,hypocrisy,0.571346,1,Emotional/Evaluative,,
feature,shared,biasdetector,"irony,’’",0.20455,1,Emotional/Evaluative,,
feature,shared,biasdetector,““he,0.080367,1,Emotional/Evaluative,,
feature,shared,biasdetector,blows,0.101769,1,Emotional/Evaluative,,
feature,shared,biasdetector,false,0.067491,1,Emotional/Evaluative,,
feature,shared,biasdetector,misleading,0.295111,2,Emotional/Evaluative,,
feature,shared,biasdetector,crying,0.137136,1,Emotional/Evaluative,,
feature,shared,biasdetector,foul,0.147513,1,Emotional/Evaluative,,
feature,shared,biasdetector,criticism,0.075412,1,Emotional/Evaluative,,
feature,shared,biasdetector,however,0.087949,1,Emotional/Evaluative,,
feature,shared,biasdetector,circumstances,0.076483,1,Emotional/Evaluative,,
feature,shared,biasdetector,anything,0.116408,1,Emotional/Evaluative,,
feature,shared,biasdetector,““given,0.076868,1,Emotional/Evaluative,,
feature,shared,biasdetector,pills,0.062445,1,Emotional/Evaluative,,
feature,shared,biasdetector,stuffed,0.085151,1,Emotional/Evaluative,,
feature,shared,biasdetector,trump‘‘’’’’,0.118837,1,Emotional/Evaluative,,
feature,shared,biasdetector,course,0.177937,1,Emotional/Evaluative,,
feature,shared,biasdetector,100false,0.325705,1,Emotional/Evaluative,,
feature,shared,biasdetector,liber,0.23529,1,Emotional/Evaluative,,
feature,shared,biasdetector,als,0.120496,1,Emotional/Evaluative,,
feature,shared,biasdetector,going,0.063697,3,Emotional/Evaluative,,
feature,shared,biasdetector,far,0.076774,2,Emotional/Evaluative,,
feature,shared,biasdetector,trying,0.151515,1,Emotional/Evaluative,,
feature,shared,biasdetector,speaker,0.063022,1,Emotional/Evaluative,,
feature,shared,biasdetector,bringing,0.075321,1,Emotional/Evaluative,,
feature,shared,biasdetector,floor,0.111553,1,Emotional/Evaluative,,
feature,shared,biasdetector,if’’,0.11576,1,Emotional/Evaluative,,
feature,shared,biasdetector,gone,0.074081,1,Emotional/Evaluative,,
feature,shared,biasdetector,greatly,0.16645,1,Emotional/Evaluative,,
feature,shared,biasdetector,““somewhere,0.071453,1,Emotional/Evaluative,,
feature,shared,biasdetector,destruction,0.175111,1,Emotional/Evaluative,,
feature,shared,biasdetector,"clintons,””",0.080074,1,Emotional/Evaluative,,
feature,shared,biasdetector,she,0.105849,1,Emotional/Evaluative,,
feature,shared,biasdetector,told,0.173836,1,Emotional/Evaluative,,
feature,shared,biasdetector,skirmish,0.095787,1,Emotional/Evaluative,,
feature,shared,biasdetector,billionaire,0.098969,2,Emotional/Evaluative,,
feature,shared,biasdetector,impeach,0.073573,1,Emotional/Evaluative,,
feature,shared,biasdetector,motherfucker.””,0.277502,1,Emotional/Evaluative,,
feature,shared,biasdetector,hammered,0.124904,1,Emotional/Evaluative,,
feature,shared,biasdetector,dishonest,0.406299,1,Emotional/Evaluative,,
feature,shared,biasdetector,rigged,0.074887,1,Emotional/Evaluative,,
feature,shared,biasdetector,system!””,0.177501,1,Emotional/Evaluative,,
feature,shared,biasdetector,liberal,0.694923,1,Emotional/Evaluative,,
feature,shared,biasdetector,storm,0.195404,1,Emotional/Evaluative,,
feature,shared,biasdetector,saturday,0.14998,2,Function/Temporal Words,,
feature,shared,biasdetector,dire,0.074863,1,Emotional/Evaluative,,
feature,shared,biasdetector,"percent,””",0.175709,1,Emotional/Evaluative,,
feature,shared,biasdetector,propensity,0.091808,1,Emotional/Evaluative,,
feature,shared,biasdetector,gaffes,0.066349,1,Emotional/Evaluative,,
feature,shared,biasdetector,slams',0.088087,1,Emotional/Evaluative,,
feature,shared,biasdetector,crooked',0.151071,1,Emotional/Evaluative,,
feature,shared,biasdetector,huma,0.096565,1,Emotional/Evaluative,,
feature,shared,biasdetector,calls,0.080576,1,Framing/Reporting Verbs,,
feature,shared,biasdetector,deep,0.097121,1,Emotional/Evaluative,,
feature,shared,biasdetector,state',0.163771,1,Emotional/Evaluative,,
feature,shared,biasdetector,steele,0.11418,1,Emotional/Evaluative,,
feature,shared,biasdetector,nor,0.098236,1,Emotional/Evaluative,,
feature,shared,biasdetector,pundit,0.292788,1,Emotional/Evaluative,,
feature,shared,biasdetector,question,0.111692,1,Emotional/Evaluative,,
feature,shared,biasdetector,apologizes,0.273477,1,Emotional/Evaluative,,
feature,shared,biasdetector,controversial,0.169886,1,Emotional/Evaluative,,
feature,shared,biasdetector,images,0.13055,1,Emotional/Evaluative,,
feature,shared,biasdetector,bloodied,0.161279,1,Emotional/Evaluative,,
feature,shared,biasdetector,head,0.07658,1,Emotional/Evaluative,,
feature,shared,biasdetector,lurch,0.108927,1,Emotional/Evaluative,,
feature,shared,biasdetector,sort,0.073912,1,Emotional/Evaluative,,
feature,shared,biasdetector,triggered,0.135142,1,Emotional/Evaluative,,
feature,shared,biasdetector,fiery,0.456319,1,Emotional/Evaluative,,
feature,shared,biasdetector,twitter,0.106865,1,Emotional/Evaluative,,
feature,shared,biasdetector,bigots,0.298164,1,Emotional/Evaluative,,
feature,shared,biasdetector,movement.””,0.187932,1,Emotional/Evaluative,,
feature,shared,biasdetector,scoffed,0.263522,1,Emotional/Evaluative,,
feature,shared,biasdetector,sunday,0.104051,1,Function/Temporal Words,,
feature,shared,biasdetector,believing,0.064463,1,Emotional/Evaluative,,
feature,shared,biasdetector,vehemently,0.078169,1,Emotional/Evaluative,,
feature,shared,biasdetector,denied,0.101935,1,Emotional/Evaluative,,
feature,shared,biasdetector,rippled,0.09355,1,Emotional/Evaluative,,
feature,shared,biasdetector,washington,0.159828,1,Emotional/Evaluative,,
feature,shared,biasdetector,terrorists,0.222895,1,Emotional/Evaluative,,
feature,shared,biasdetector,attacks,0.093802,2,Emotional/Evaluative,,
feature,shared,biasdetector,algeria.””,0.184229,1,Emotional/Evaluative,,
feature,shared,biasdetector,armed,0.06692,1,Emotional/Evaluative,,
feature,shared,biasdetector,blamed,0.143418,1,Emotional/Evaluative,,
feature,shared,biasdetector,veered,0.065615,1,Emotional/Evaluative,,
feature,shared,biasdetector,veiled,0.13169,1,Emotional/Evaluative,,
feature,shared,biasdetector,outright,0.127279,1,Emotional/Evaluative,,
feature,shared,biasdetector,pledge,0.293737,1,Emotional/Evaluative,,
feature,shared,biasdetector,to““,0.107692,1,Emotional/Evaluative,,
feature,shared,biasdetector,earthislamic,0.271192,1,Emotional/Evaluative,,
feature,shared,biasdetector,terrorism,0.172112,1,Emotional/Evaluative,,
feature,shared,biasdetector,elephants,0.311738,1,Emotional/Evaluative,,
feature,shared,biasdetector,africa,0.070957,1,Emotional/Evaluative,,
feature,shared,biasdetector,terrorist,0.323638,2,Emotional/Evaluative,,
feature,shared,biasdetector,alarming,0.247907,1,Emotional/Evaluative,,
feature,shared,biasdetector,rate,0.082651,1,Emotional/Evaluative,,
feature,shared,biasdetector,stereotyping,0.142861,1,Explicit Bias Terms,,
feature,shared,biasdetector,doesn,0.062864,1,Emotional/Evaluative,,
feature,shared,biasdetector,ironically,0.355456,1,Emotional/Evaluative,,
feature,shared,biasdetector,enough,0.077419,1,Emotional/Evaluative,,
