level,partition,model,word,mean_abs_shap,count,category,proportion,n_selected_words
feature,shared,biasdetector,beyond.””,0.115452,1,Emotional/Evaluative,,
feature,shared,biasdetector,continued,0.06343,2,Emotional/Evaluative,,
feature,shared,biasdetector,inept,0.276264,1,Emotional/Evaluative,,
feature,shared,biasdetector,misdeeds,0.180653,1,Emotional/Evaluative,,
feature,shared,biasdetector,ideological,0.117558,1,Emotional/Evaluative,,
feature,shared,biasdetector,base,0.099337,1,Emotional/Evaluative,,
feature,shared,biasdetector,profoundly,0.113582,1,Emotional/Evaluative,,
feature,shared,biasdetector,animates,0.062334,1,Emotional/Evaluative,,
feature,shared,biasdetector,governor,0.121632,1,Emotional/Evaluative,,
feature,shared,biasdetector,quietly,0.328414,1,Emotional/Evaluative,,
feature,shared,biasdetector,slow,0.150344,1,Emotional/Evaluative,,
feature,shared,biasdetector,costly,0.069343,1,Emotional/Evaluative,,
feature,shared,biasdetector,railing,0.112362,1,Emotional/Evaluative,,
feature,shared,biasdetector,"bomb,’’””",0.204537,1,Emotional/Evaluative,,
feature,shared,biasdetector,that-----,0.105735,1,Emotional/Evaluative,,
feature,shared,biasdetector,fg,0.09982,1,Emotional/Evaluative,,
feature,shared,biasdetector,acrimony,0.241884,1,Emotional/Evaluative,,
feature,shared,biasdetector,display,0.069832,1,Emotional/Evaluative,,
feature,shared,biasdetector,congress,0.066081,3,Emotional/Evaluative,,
feature,shared,biasdetector,counsel,0.06619,1,Emotional/Evaluative,,
feature,shared,biasdetector,any,0.072191,1,Function/Temporal Words,,
feature,shared,biasdetector,enormous,0.246892,1,Emotional/Evaluative,,
feature,shared,biasdetector,ceaseless,0.317717,1,Emotional/Evaluative,,
feature,shared,biasdetector,senate,0.070575,2,Emotional/Evaluative,,
feature,shared,biasdetector,exasper,0.118502,1,Emotional/Evaluative,,
feature,shared,biasdetector,kicking,0.078391,1,Emotional/Evaluative,,
feature,shared,biasdetector,sharp,0.063012,2,Emotional/Evaluative,,
feature,shared,biasdetector,yawning,0.237605,1,Emotional/Evaluative,,
feature,shared,biasdetector,excoriated,0.170754,1,Emotional/Evaluative,,
feature,shared,biasdetector,supposedly,0.090416,1,Emotional/Evaluative,,
feature,shared,biasdetector,"administration,””",0.095676,1,Emotional/Evaluative,,
feature,shared,biasdetector,reports.””,0.105788,1,Emotional/Evaluative,,
feature,shared,biasdetector,shoddy,0.546752,1,Emotional/Evaluative,,
feature,shared,biasdetector,recovery,0.078951,1,Emotional/Evaluative,,
feature,shared,biasdetector,friggin,0.554932,1,Emotional/Evaluative,,
feature,shared,biasdetector,schumer,0.084132,1,Emotional/Evaluative,,
feature,shared,biasdetector,bashed,0.509086,1,Emotional/Evaluative,,
feature,shared,biasdetector,sen,0.069052,1,Emotional/Evaluative,,
feature,shared,biasdetector,lambasted,0.309736,1,Emotional/Evaluative,,
feature,shared,biasdetector,it““,0.092638,1,Emotional/Evaluative,,
feature,shared,biasdetector,insisting,0.272297,1,Framing/Reporting Verbs,,
feature,shared,biasdetector,despite,0.06728,1,Emotional/Evaluative,,
feature,shared,biasdetector,weiner,0.12128,1,Emotional/Evaluative,,
feature,shared,biasdetector,abandoned,0.104946,1,Emotional/Evaluative,,
feature,shared,biasdetector,humor,0.22042,1,Emotional/Evaluative,,
summary,shared,biasdetector,,,305,Emotional/Evaluative,0.9443,323
summary,shared,biasdetector,,,1,Explicit Bias Terms,0.0031,323
summary,shared,biasdetector,,,8,Framing/Reporting Verbs,0.0248,323
summary,shared,biasdetector,,,9,Function/Temporal Words,0.0279,323
feature,shared,daroberta,palatable,0.102588,1,Emotional/Evaluative,,
feature,shared,daroberta,trump,0.088286,20,Emotional/Evaluative,,
feature,shared,daroberta,bombastic,0.326411,1,Emotional/Evaluative,,
feature,shared,daroberta,reality,0.115183,1,Emotional/Evaluative,,
feature,shared,daroberta,television,0.099554,1,Emotional/Evaluative,,
feature,shared,daroberta,steady,0.069287,1,Emotional/Evaluative,,
feature,shared,daroberta,torrent,0.08629,1,Emotional/Evaluative,,
feature,shared,daroberta,trash,0.084651,1,Emotional/Evaluative,,
feature,shared,daroberta,talk,0.06437,1,Emotional/Evaluative,,
feature,shared,daroberta,claimed,0.312441,5,Framing/Reporting Verbs,,
feature,shared,daroberta,falsely,0.303753,2,Emotional/Evaluative,,
feature,shared,daroberta,refuse,0.065628,1,Emotional/Evaluative,,
feature,shared,daroberta,politics,0.100606,4,Emotional/Evaluative,,
feature,shared,daroberta,nominees,0.078098,1,Emotional/Evaluative,,
feature,shared,daroberta,cheap,0.114478,1,Emotional/Evaluative,,
feature,shared,daroberta,rhetoric,0.183147,3,Emotional/Evaluative,,
feature,shared,daroberta,progressivism,0.150927,2,Emotional/Evaluative,,
feature,shared,daroberta,eating,0.2255,1,Emotional/Evaluative,,
feature,shared,daroberta,constitution,0.093811,1,Emotional/Evaluative,,
feature,shared,daroberta,roiled,0.202084,1,Emotional/Evaluative,,
feature,shared,daroberta,exactly,0.070223,1,Emotional/Evaluative,,
feature,shared,daroberta,sucked,0.259942,1,Emotional/Evaluative,,
feature,shared,daroberta,must,0.085842,3,Function/Temporal Words,,
feature,shared,daroberta,his’’,0.137965,1,Emotional/Evaluative,,
feature,shared,daroberta,administrations,0.094729,1,Emotional/Evaluative,,
feature,shared,daroberta,alleged,0.076521,1,Framing/Reporting Verbs,,
feature,shared,daroberta,ethical,0.072781,1,Emotional/Evaluative,,
feature,shared,daroberta,abuses,0.068161,1,Emotional/Evaluative,,
feature,shared,daroberta,combined,0.084274,1,Emotional/Evaluative,,
feature,shared,daroberta,so,0.07137,3,Emotional/Evaluative,,
feature,shared,daroberta,screw,0.299035,1,Emotional/Evaluative,,
feature,shared,daroberta,bullies’’,0.352994,1,Emotional/Evaluative,,
feature,shared,daroberta,win.’’,0.104872,1,Emotional/Evaluative,,
feature,shared,daroberta,clown,0.255059,1,Emotional/Evaluative,,
feature,shared,daroberta,rather,0.115818,2,Emotional/Evaluative,,
feature,shared,daroberta,combustible,0.384353,1,Emotional/Evaluative,,
feature,shared,daroberta,bias,0.108459,2,Emotional/Evaluative,,
feature,shared,daroberta,genova,0.158444,1,Emotional/Evaluative,,
feature,shared,daroberta,blasted,0.446765,1,Emotional/Evaluative,,
feature,shared,daroberta,outrageous.””,0.095968,1,Emotional/Evaluative,,
feature,shared,daroberta,violent,0.239193,1,Emotional/Evaluative,,
feature,shared,daroberta,criminal,0.300229,1,Emotional/Evaluative,,
feature,shared,daroberta,crtitics,0.433234,1,Emotional/Evaluative,,
feature,shared,daroberta,cuba,0.174649,1,Emotional/Evaluative,,
feature,shared,daroberta,stuck,0.203599,1,Emotional/Evaluative,,
feature,shared,daroberta,abashed,0.201723,1,Emotional/Evaluative,,
feature,shared,daroberta,mocked,0.236696,1,Emotional/Evaluative,,
feature,shared,daroberta,texas,0.070589,2,Emotional/Evaluative,,
feature,shared,daroberta,though,0.07023,2,Emotional/Evaluative,,
feature,shared,daroberta,almost,0.079875,2,Emotional/Evaluative,,
feature,shared,daroberta,establishment,0.244396,2,Emotional/Evaluative,,
feature,shared,daroberta,anyone,0.065115,1,Emotional/Evaluative,,
feature,shared,daroberta,““deep,0.325367,1,Emotional/Evaluative,,
feature,shared,daroberta,justice,0.077914,3,Emotional/Evaluative,,
feature,shared,daroberta,dept,0.067183,1,Emotional/Evaluative,,
feature,shared,daroberta,finally,0.230585,2,Emotional/Evaluative,,
feature,shared,daroberta,indictment,0.105767,1,Emotional/Evaluative,,
feature,shared,daroberta,numerous,0.189697,1,Emotional/Evaluative,,
feature,shared,daroberta,lies,0.265066,1,Emotional/Evaluative,,
feature,shared,daroberta,talking,0.122563,2,Emotional/Evaluative,,
feature,shared,daroberta,news,0.06421,4,Emotional/Evaluative,,
feature,shared,daroberta,incorrectly,0.078965,1,Emotional/Evaluative,,
feature,shared,daroberta,interests,0.063582,1,Emotional/Evaluative,,
feature,shared,daroberta,badly,0.063482,1,Emotional/Evaluative,,
feature,shared,daroberta,shutdown,0.09901,2,Emotional/Evaluative,,
feature,shared,daroberta,21,0.078834,1,Emotional/Evaluative,,
feature,shared,daroberta,races!””,0.121376,1,Emotional/Evaluative,,
feature,shared,daroberta,weakness,0.107313,1,Emotional/Evaluative,,
feature,shared,daroberta,terror,0.066609,1,Emotional/Evaluative,,
feature,shared,daroberta,launching,0.121081,1,Emotional/Evaluative,,
feature,shared,daroberta,mocking,0.471769,1,Emotional/Evaluative,,
feature,shared,daroberta,responses,0.064541,1,Emotional/Evaluative,,
feature,shared,daroberta,selectively,0.094565,1,Emotional/Evaluative,,
feature,shared,daroberta,leak,0.062171,1,Emotional/Evaluative,,
feature,shared,daroberta,oddity,0.567554,1,Emotional/Evaluative,,
feature,shared,daroberta,budweiser,0.062755,1,Emotional/Evaluative,,
feature,shared,daroberta,monday,0.071752,1,Function/Temporal Words,,
feature,shared,daroberta,although,0.077797,1,Emotional/Evaluative,,
feature,shared,daroberta,responsible,0.099943,1,Emotional/Evaluative,,
feature,shared,daroberta,win,0.063818,1,Emotional/Evaluative,,
feature,shared,daroberta,blasted““,0.096701,1,Emotional/Evaluative,,
feature,shared,daroberta,hyster,0.113904,1,Emotional/Evaluative,,
feature,shared,daroberta,ical,0.071716,1,Emotional/Evaluative,,
feature,shared,daroberta,hunters,0.099962,1,Emotional/Evaluative,,
feature,shared,daroberta,media,0.062032,3,Emotional/Evaluative,,
feature,shared,daroberta,outlets.””,0.06224,1,Emotional/Evaluative,,
feature,shared,daroberta,raised,0.090954,1,Emotional/Evaluative,,
feature,shared,daroberta,considerably,0.125678,1,Emotional/Evaluative,,
feature,shared,daroberta,toughened,0.113795,1,Emotional/Evaluative,,
feature,shared,daroberta,stopping,0.107785,1,Emotional/Evaluative,,
feature,shared,daroberta,illegal,0.192722,1,Emotional/Evaluative,,
feature,shared,daroberta,immigration,0.066811,1,Emotional/Evaluative,,
feature,shared,daroberta,friday,0.171751,2,Function/Temporal Words,,
feature,shared,daroberta,rehashing,0.172576,1,Emotional/Evaluative,,
feature,shared,daroberta,usual,0.160827,1,Emotional/Evaluative,,
feature,shared,daroberta,crime,0.097475,1,Emotional/Evaluative,,
feature,shared,daroberta,basically,0.351509,1,Emotional/Evaluative,,
feature,shared,daroberta,the““,0.083404,2,Emotional/Evaluative,,
feature,shared,daroberta,chris,0.075413,1,Emotional/Evaluative,,
feature,shared,daroberta,christie,0.072871,1,Emotional/Evaluative,,
feature,shared,daroberta,throw,0.172568,1,Emotional/Evaluative,,
feature,shared,daroberta,hat,0.156947,1,Emotional/Evaluative,,
feature,shared,daroberta,surreal,0.16906,1,Emotional/Evaluative,,
feature,shared,daroberta,complain,0.127093,1,Emotional/Evaluative,,
feature,shared,daroberta,amok,0.188385,1,Emotional/Evaluative,,
feature,shared,daroberta,innocuous,0.35041,1,Emotional/Evaluative,,
feature,shared,daroberta,says,0.136176,1,Framing/Reporting Verbs,,
feature,shared,daroberta,like,0.066946,2,Emotional/Evaluative,,
feature,shared,daroberta,business,0.294937,1,Emotional/Evaluative,,
feature,shared,daroberta,instead,0.131014,1,Emotional/Evaluative,,
feature,shared,daroberta,protection,0.077227,1,Emotional/Evaluative,,
feature,shared,daroberta,ist,0.369923,1,Emotional/Evaluative,,
feature,shared,daroberta,intensely,0.324216,1,Emotional/Evaluative,,
feature,shared,daroberta,that’’,0.068607,2,Emotional/Evaluative,,
feature,shared,daroberta,disdain,0.070779,1,Emotional/Evaluative,,
feature,shared,daroberta,attention,0.072377,1,Emotional/Evaluative,,
feature,shared,daroberta,bored,0.080896,1,Emotional/Evaluative,,
feature,shared,daroberta,groups,0.091871,1,Emotional/Evaluative,,
feature,shared,daroberta,railed,0.195256,1,Emotional/Evaluative,,
feature,shared,daroberta,accuses,0.165973,1,Emotional/Evaluative,,
feature,shared,daroberta,obstruction,0.302455,1,Emotional/Evaluative,,
feature,shared,daroberta,vitriol,0.147028,1,Emotional/Evaluative,,
feature,shared,daroberta,cited,0.12889,1,Emotional/Evaluative,,
feature,shared,daroberta,accusing,0.080207,1,Emotional/Evaluative,,
feature,shared,daroberta,hypocrisy,0.381031,1,Emotional/Evaluative,,
feature,shared,daroberta,gorsuch,0.16115,1,Emotional/Evaluative,,
feature,shared,daroberta,"irony,’’",0.355846,1,Emotional/Evaluative,,
feature,shared,daroberta,blows,0.084115,1,Emotional/Evaluative,,
feature,shared,daroberta,misleading,0.154078,2,Emotional/Evaluative,,
feature,shared,daroberta,brennan…’’,0.061519,1,Emotional/Evaluative,,
feature,shared,daroberta,witch,0.125306,1,Emotional/Evaluative,,
feature,shared,daroberta,hunt!””,0.163135,1,Emotional/Evaluative,,
feature,shared,daroberta,crying,0.217428,1,Emotional/Evaluative,,
feature,shared,daroberta,foul,0.14298,1,Emotional/Evaluative,,
feature,shared,daroberta,anything,0.07157,1,Emotional/Evaluative,,
feature,shared,daroberta,poison,0.183033,1,Emotional/Evaluative,,
feature,shared,daroberta,stuffed,0.101682,1,Emotional/Evaluative,,
feature,shared,daroberta,trump‘‘’’’’,0.181523,1,Emotional/Evaluative,,
feature,shared,daroberta,course,0.162068,1,Emotional/Evaluative,,
feature,shared,daroberta,100false,0.312965,1,Emotional/Evaluative,,
feature,shared,daroberta,liber,0.143025,1,Emotional/Evaluative,,
feature,shared,daroberta,als,0.09538,1,Emotional/Evaluative,,
feature,shared,daroberta,prevent,0.089318,1,Emotional/Evaluative,,
feature,shared,daroberta,gone,0.127219,1,Emotional/Evaluative,,
feature,shared,daroberta,““somewhere,0.091892,1,Emotional/Evaluative,,
feature,shared,daroberta,destruction,0.153594,1,Emotional/Evaluative,,
feature,shared,daroberta,fox’’s,0.100376,1,Emotional/Evaluative,,
feature,shared,daroberta,skirmish,0.08808,1,Emotional/Evaluative,,
feature,shared,daroberta,icon,0.121099,2,Emotional/Evaluative,,
feature,shared,daroberta,motherfucker.””,0.475398,1,Emotional/Evaluative,,
feature,shared,daroberta,dishonest,0.35755,1,Emotional/Evaluative,,
feature,shared,daroberta,system!””,0.287084,1,Emotional/Evaluative,,
feature,shared,daroberta,liberal,0.3745,1,Emotional/Evaluative,,
feature,shared,daroberta,storm,0.156554,1,Emotional/Evaluative,,
feature,shared,daroberta,published,0.067269,1,Emotional/Evaluative,,
feature,shared,daroberta,saturday,0.093824,2,Function/Temporal Words,,
feature,shared,daroberta,predictions,0.069461,1,Emotional/Evaluative,,
feature,shared,daroberta,virtually,0.073892,1,Emotional/Evaluative,,
feature,shared,daroberta,infamous,0.100644,1,Emotional/Evaluative,,
feature,shared,daroberta,remark,0.075191,1,Emotional/Evaluative,,
feature,shared,daroberta,gaffes,0.102622,1,Emotional/Evaluative,,
feature,shared,daroberta,slams',0.145285,1,Emotional/Evaluative,,
feature,shared,daroberta,crooked',0.247594,1,Emotional/Evaluative,,
feature,shared,daroberta,huma,0.076582,1,Emotional/Evaluative,,
feature,shared,daroberta,deep,0.113108,1,Emotional/Evaluative,,
feature,shared,daroberta,state',0.131986,1,Emotional/Evaluative,,
feature,shared,daroberta,nor,0.095633,1,Emotional/Evaluative,,
feature,shared,daroberta,pundit,0.39924,1,Emotional/Evaluative,,
feature,shared,daroberta,question,0.125809,1,Emotional/Evaluative,,
feature,shared,daroberta,apologizes,0.090793,1,Emotional/Evaluative,,
feature,shared,daroberta,controversial,0.179957,1,Emotional/Evaluative,,
feature,shared,daroberta,images,0.082771,1,Emotional/Evaluative,,
feature,shared,daroberta,bloodied,0.261646,1,Emotional/Evaluative,,
feature,shared,daroberta,head,0.093685,1,Emotional/Evaluative,,
feature,shared,daroberta,lurch,0.093216,1,Emotional/Evaluative,,
feature,shared,daroberta,fiery,0.343084,1,Emotional/Evaluative,,
feature,shared,daroberta,fox,0.062142,4,Emotional/Evaluative,,
feature,shared,daroberta,bigots,0.558082,1,Emotional/Evaluative,,
feature,shared,daroberta,scoffed,0.21789,1,Emotional/Evaluative,,
feature,shared,daroberta,vehemently,0.108782,1,Emotional/Evaluative,,
feature,shared,daroberta,rumors,0.116385,1,Emotional/Evaluative,,
feature,shared,daroberta,rippled,0.081614,1,Emotional/Evaluative,,
feature,shared,daroberta,washington,0.085524,1,Emotional/Evaluative,,
feature,shared,daroberta,terrorists,0.417844,1,Emotional/Evaluative,,
feature,shared,daroberta,attacks,0.07773,2,Emotional/Evaluative,,
feature,shared,daroberta,beck,0.064217,1,Emotional/Evaluative,,
feature,shared,daroberta,armed,0.086192,1,Emotional/Evaluative,,
feature,shared,daroberta,chalkboard,0.196802,1,Emotional/Evaluative,,
feature,shared,daroberta,blamed,0.193687,1,Emotional/Evaluative,,
feature,shared,daroberta,veered,0.085657,1,Emotional/Evaluative,,
feature,shared,daroberta,veiled,0.097462,1,Emotional/Evaluative,,
feature,shared,daroberta,outright,0.109934,1,Emotional/Evaluative,,
feature,shared,daroberta,president’’,0.088213,1,Emotional/Evaluative,,
feature,shared,daroberta,pledge,0.079377,1,Emotional/Evaluative,,
feature,shared,daroberta,earthislamic,0.23563,1,Emotional/Evaluative,,
feature,shared,daroberta,terrorism,0.264092,1,Emotional/Evaluative,,
feature,shared,daroberta,elephants,0.139328,1,Emotional/Evaluative,,
feature,shared,daroberta,africa,0.109923,1,Emotional/Evaluative,,
feature,shared,daroberta,terrorist,0.384874,2,Emotional/Evaluative,,
feature,shared,daroberta,killed,0.066043,1,Emotional/Evaluative,,
feature,shared,daroberta,alarming,0.112459,1,Emotional/Evaluative,,
feature,shared,daroberta,stereotyping,0.157353,1,Explicit Bias Terms,,
feature,shared,daroberta,simply,0.091815,1,Emotional/Evaluative,,
feature,shared,daroberta,ironically,0.374487,1,Emotional/Evaluative,,
feature,shared,daroberta,oligarchs,0.096374,1,Emotional/Evaluative,,
feature,shared,daroberta,inept,0.192472,1,Emotional/Evaluative,,
feature,shared,daroberta,ideological,0.277625,1,Emotional/Evaluative,,
feature,shared,daroberta,base,0.097697,1,Emotional/Evaluative,,
feature,shared,daroberta,profoundly,0.106944,1,Emotional/Evaluative,,
feature,shared,daroberta,animates,0.08865,1,Emotional/Evaluative,,
feature,shared,daroberta,governor,0.133716,1,Emotional/Evaluative,,
feature,shared,daroberta,1993,0.112415,1,Emotional/Evaluative,,
feature,shared,daroberta,quietly,0.184834,1,Emotional/Evaluative,,
feature,shared,daroberta,parade,0.088814,1,Emotional/Evaluative,,
feature,shared,daroberta,that-----,0.091276,1,Emotional/Evaluative,,
feature,shared,daroberta,fg,0.07246,1,Emotional/Evaluative,,
feature,shared,daroberta,acrimony,0.237635,1,Emotional/Evaluative,,
feature,shared,daroberta,enormous,0.116152,1,Emotional/Evaluative,,
feature,shared,daroberta,ceaseless,0.441229,1,Emotional/Evaluative,,
feature,shared,daroberta,administration,0.063419,3,Emotional/Evaluative,,
feature,shared,daroberta,exasper,0.143903,1,Emotional/Evaluative,,
feature,shared,daroberta,ated,0.103772,1,Emotional/Evaluative,,
feature,shared,daroberta,yawning,0.247686,1,Emotional/Evaluative,,
feature,shared,daroberta,excoriated,0.166501,1,Emotional/Evaluative,,
feature,shared,daroberta,supposedly,0.098128,1,Emotional/Evaluative,,
feature,shared,daroberta,shoddy,0.474176,1,Emotional/Evaluative,,
feature,shared,daroberta,you…,0.10728,1,Emotional/Evaluative,,
feature,shared,daroberta,friggin,0.580906,1,Emotional/Evaluative,,
feature,shared,daroberta,bashed,0.581996,1,Emotional/Evaluative,,
feature,shared,daroberta,left,0.098397,1,Emotional/Evaluative,,
feature,shared,daroberta,ending,0.099228,1,Emotional/Evaluative,,
feature,shared,daroberta,lambasted,0.321043,1,Emotional/Evaluative,,
feature,shared,daroberta,insisting,0.240781,1,Framing/Reporting Verbs,,
feature,shared,daroberta,buffeted,0.11984,1,Emotional/Evaluative,,
feature,shared,daroberta,humor,0.103928,1,Emotional/Evaluative,,
feature,shared,daroberta,isolated,0.072159,1,Emotional/Evaluative,,
summary,shared,daroberta,,,227,Emotional/Evaluative,0.9619,236
summary,shared,daroberta,,,1,Explicit Bias Terms,0.0042,236
summary,shared,daroberta,,,4,Framing/Reporting Verbs,0.0169,236
summary,shared,daroberta,,,4,Function/Temporal Words,0.0169,236
