level,partition,model,word,mean_abs_shap,count,category,proportion,n_selected_words
feature,bd_only,biasdetector,withering,0.155254,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,ripostes,0.172379,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,mostly,0.089178,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,biden,0.082682,5,Emotional/Evaluative,,
feature,bd_only,biasdetector,overlook,0.197843,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,fact,0.13473,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,2004,0.073075,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,he,0.06579,15,Emotional/Evaluative,,
feature,bd_only,biasdetector,savvy,0.117312,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,media,0.073583,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,attentive,0.17826,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,portrayed,0.125465,1,Framing/Reporting Verbs,,
feature,bd_only,biasdetector,terror,0.120961,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,groups,0.152216,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,attempts,0.063155,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,she,0.082153,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,vowed,0.076596,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,democrats,0.066284,18,Emotional/Evaluative,,
feature,bd_only,biasdetector,foil,0.06618,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,elect,0.094564,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,j.’’,0.125666,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,trumps,0.093998,4,Emotional/Evaluative,,
feature,bd_only,biasdetector,administration,0.066377,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,told,0.091885,4,Emotional/Evaluative,,
feature,bd_only,biasdetector,should,0.063091,4,Function/Temporal Words,,
feature,bd_only,biasdetector,year,0.089844,2,Function/Temporal Words,,
feature,bd_only,biasdetector,medicare?””,0.114914,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,double,0.140912,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,reality,0.181287,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,contraction,0.108357,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,ary,0.1127,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,policy,0.088074,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,said,0.120314,2,Framing/Reporting Verbs,,
feature,bd_only,biasdetector,never,0.081897,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,excruciating,0.373163,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,concessions,0.09252,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,plus,0.347781,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,wants,0.147608,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,commit$,0.122951,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,billion,0.089723,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,gun,0.095057,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,explicitly,0.084036,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,prohibit,0.098064,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,purchasing,0.073706,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,great,0.476044,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,““there’’s,0.307804,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,some,0.081372,5,Function/Temporal Words,,
feature,bd_only,biasdetector,huge,0.095368,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,holes,0.31375,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,safe,0.137365,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,incensed,0.527175,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,extended,0.073477,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,p,0.064798,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,recipients,0.070181,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,effectively,0.322179,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,caught,0.168433,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,wings,0.097492,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,essentially,0.203497,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,left,0.070345,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,several,0.068954,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,months―,0.07587,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,less,0.180717,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,incentive,0.23716,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,““i,0.285838,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,blessed,0.086869,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,arent,0.071086,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,attention.””,0.098846,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,““in,0.182054,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,years,0.179273,1,Function/Temporal Words,,
feature,bd_only,biasdetector,republicans,0.075402,17,Emotional/Evaluative,,
feature,bd_only,biasdetector,afraid,0.148902,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,trump’’s,0.099811,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,even,0.091699,5,Emotional/Evaluative,,
feature,bd_only,biasdetector,trouble,0.149591,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,tuesday,0.297427,2,Function/Temporal Words,,
feature,bd_only,biasdetector,reserved,0.071247,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,deepest,0.173533,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,disdain,0.359618,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,president’’,0.146108,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,secretary,0.075525,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,wisconsin,0.074026,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,vented,0.147591,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,putting,0.061918,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,internal,0.276938,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,insurrections,0.145506,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,upended,0.127579,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,decade,0.140203,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,experienced,0.090296,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,resist,0.064833,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,talking,0.103223,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,bidens,0.078285,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,behavior,0.179941,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,across,0.162166,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,repeatedly,0.243159,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,suggested,0.070517,1,Framing/Reporting Verbs,,
feature,bd_only,biasdetector,wisely,0.081643,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,thought,0.073601,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,shoo,0.080028,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,smell,0.078593,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,pinnacle,0.083721,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,full,0.078364,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,speculation,0.074478,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,retire,0.178795,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,secretly,0.096111,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,democratically,0.087079,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,monday,0.168315,2,Function/Temporal Words,,
feature,bd_only,biasdetector,highest,0.07652,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,ranking,0.07572,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,officially,0.102182,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,construction,0.133017,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,onslaught,0.128088,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,broker,0.061444,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,quickly,0.204992,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,scuttled,0.1017,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,resembled,0.097448,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,agenda,0.108163,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,longer,0.094325,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,modern,0.15555,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,gop,0.064089,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,enraged,0.284546,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,liberals,0.093106,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,betrayal,0.250554,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,yes,0.10048,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,friday,0.113803,2,Function/Temporal Words,,
feature,bd_only,biasdetector,racially,0.097332,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,charged,0.152846,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,drawn,0.098148,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,fire,0.063043,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,saying,0.078294,3,Framing/Reporting Verbs,,
feature,bd_only,biasdetector,bad,0.069214,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,face,0.086048,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,swiftly,0.205101,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,pressured,0.231798,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,putin,0.095212,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,meeting,0.114748,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,identical,0.197206,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,banal,0.49111,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,statements,0.068482,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,illegal,0.304435,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,crossings,0.09059,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,critics,0.131909,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,manufacturing,0.073782,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,crisis,0.07307,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,witnesses,0.122129,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,bolder,0.082549,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,destabilize,0.256857,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,including,0.102935,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,liz’’,0.166594,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,cheneys,0.140462,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,throated,0.07255,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,same,0.08903,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,like,0.065324,4,Emotional/Evaluative,,
feature,bd_only,biasdetector,address,0.066818,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,bemoaning,0.203232,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,demanding,0.161473,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,purity,0.080564,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,not““,0.100002,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,choosing.””,0.427547,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,chaotic,0.394358,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,ryan―,0.08214,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,shot,0.077443,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,down’’,0.118384,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,idea,0.124194,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,nativist,0.155967,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,"values,””",0.073739,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,sheyman,0.068964,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,significant,0.075014,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,thursday,0.190345,2,Function/Temporal Words,,
feature,bd_only,biasdetector,steal,0.235413,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,number,0.069766,4,Emotional/Evaluative,,
feature,bd_only,biasdetector,recession,0.145114,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,ms,0.075825,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,klobuchar,0.213313,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,illustrates,0.140433,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,why,0.063342,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,broadly,0.087582,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,little,0.071978,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,world,0.071558,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,laughs,0.192211,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,'t,0.073864,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,laughing,0.118669,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,sharpest,0.125208,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,rejection,0.143736,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,strzok,0.093759,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,fired,0.114268,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,written,0.104509,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,words,0.086557,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,plainly,0.517352,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,showed,0.068009,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,suggesting,0.175466,1,Framing/Reporting Verbs,,
feature,bd_only,biasdetector,winning,0.210954,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,entitlement,0.115097,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,c,0.088695,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,meanwhile,0.108252,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,politicization,0.226559,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,tea,0.123985,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,activists,0.122044,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,energy,0.063258,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,ouster,0.103768,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,progressivism,0.308091,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,cancer,0.066127,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,must,0.094335,1,Function/Temporal Words,,
feature,bd_only,biasdetector,system,0.078122,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,enter,0.339873,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,lauten,0.127879,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,speech,0.070294,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,huckabee,0.085168,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,trying,0.299334,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,equipped,0.111364,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,clinton,0.159603,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,frontrunner,0.084759,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,legislation,0.104205,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,despite,0.223007,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,conversations,0.123297,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,dour,0.134375,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,assessment,0.1899,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,declined,0.067738,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,scrum,0.113773,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,unflattering,0.251832,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,ignored,0.357772,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,well,0.072651,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,know,0.101375,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,"warner,’’",0.179467,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,wrench,0.140554,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,in’’,0.083481,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,congressspokes,0.120498,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,clearly,0.173228,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,members,0.098761,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,amounted,0.072183,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,warning,0.10548,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,month,0.07244,1,Function/Temporal Words,,
feature,bd_only,biasdetector,county,0.091599,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,afford,0.067969,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,politically,0.216057,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,correct,0.199178,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,anymore.””,0.299108,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,freely,0.214494,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,2018,0.08302,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,anoint,0.083856,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,retired,0.074112,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,lt,0.075896,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,gen,0.106693,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,patriot.””,0.090477,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,wednesday,0.155081,2,Function/Temporal Words,,
feature,bd_only,biasdetector,asked,0.090751,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,digs,0.161098,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,these,0.13358,1,Function/Temporal Words,,
feature,bd_only,biasdetector,attack,0.069038,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,tensions,0.12286,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,combustible,0.206947,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,nevertheless,0.080824,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,rise,0.147081,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,hasnt,0.092139,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,shy,0.12052,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,presidency,0.112546,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,angry,0.528035,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,responses,0.106798,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,fuming,0.423673,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,schiff,0.0662,3,Emotional/Evaluative,,
feature,bd_only,biasdetector,remarks,0.085171,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,latest,0.26474,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,tirade,0.175206,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,filibuster,0.076895,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,threat,0.112135,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,realistic,0.185663,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,remaining,0.063091,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,stated,0.142889,1,Framing/Reporting Verbs,,
feature,bd_only,biasdetector,include,0.127171,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,view,0.0728,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,ineffective,0.128846,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,just’’,0.136885,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,lets,0.094336,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,agencies’’,0.089806,1,Emotional/Evaluative,,
feature,bd_only,biasdetector,thats,0.085442,2,Emotional/Evaluative,,
feature,bd_only,biasdetector,subject.””,0.252544,1,Emotional/Evaluative,,
